name,depth,consumer_count,provider_count,premise_count
argusReduced-axum-10310841651143324696,4,1;16;1;1;1;1;0;1;1;1;1;1;1;1;1;1;16;1;1;1;1;1;15,0;0;0;0;0;0;18;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0,4;4;4;4;4;4;3;4;4;4;1;4;1;1;4;4;4;4;4
argusReduced-axum-11184278655555968588,8,1;1;1;1;1;1;0;1;1,1;0;2;0;0;0;3;1;0,1;1;1;2;1;1;1
argusReduced-axum-1165570467535951434,4,1;1;0,1;0;1,1;1
argusReduced-axum-12393876099641280534,4,1;1;1;1;15;1;1;16;1;1;1;1;1;1;1;1;1;0;16;1;1;1;1,0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0,4;4;4;4;4;4;4;3;4;1;1;4;4;4;4;4;4;4;1
argusReduced-axum-1337639213112565491,2,16;1;0;15;1;1;1;1;1;1;1;1;16;1;18;1;1;17;1;1;1;1;1;17;17;1,0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;8;8;8;7;2;8;5;8;8;8;8;8;8;8;8;8;8
argusReduced-axum-15073555522447742375,4,16;1;1;1;1;1;1;1;1;1;1;1;1;1;1;15;1;16;0;1;1;1;1,0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0,4;4;4;4;4;4;1;4;3;4;4;4;1;4;4;4;1;4;4
argusReduced-axum-15641753760587755699,4,1;1;1;1;16;1;16;1;1;1;1;1;1;1;1;0;1;1;1;1;15;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;1;0;0;0,4;4;4;1;4;4;3;4;4;1;4;4;4;1;4;4;4;4;4
argusReduced-axum-16221033744433962440,4,1;1;0;1;1;1;1;1;1;1;15;1;1;1;1;16;1;1;1;1;1;1;16,0;0;18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;4;4;4;4;4;4;3;4;1;4;4;1;4;1;4;4;4;4
argusReduced-axum-17497105317668159604,4,1;1;0;1;1;1;1;16;1;1;1;1;16;1;1;1;1;1;1;1;1;15;1,0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,4;4;4;3;4;4;4;4;4;4;1;4;4;4;1;4;4;4;1
argusReduced-axum-18226239923860325739,4,1;1;1;1;1;1;1;1;1;1;1;1;16;1;1;1;1;0;1;1;16;1;15,0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0,4;4;4;4;4;4;4;4;4;4;1;3;4;4;4;4;4;1;1
